nct_id,atc_7,a,b,enrollment,first_received_date,conditions,n_arms_withdrawal,number_of_arms,index_condition,total_wd,nm_arms,checked
NCT02099110,A10BK_2,NA,ertugliflozin,1233,25/03/2014,"Diabetes Mellitus, Type 2",5,5,"Diabetes Mellitus, Type 2",132,0,0
NCT01076088,A10BH01,NA,sitagliptin,744,24/02/2010,"Diabetes Mellitus, Type 2",6,6,"Diabetes Mellitus, Type 2",100,0,0
NCT01289119,A10BH04,placebo,alogliptin,506,01/02/2011,"Diabetes Mellitus, Type 2",6,6,"Diabetes Mellitus, Type 2",42,0,0
NCT01183013,A10BH05,NA,linagliptin,936,16/08/2010,"Diabetes Mellitus, Type 2",7,7,"Diabetes Mellitus, Type 2",273,0,0
NCT01204294,A10BH05,metformin,linagliptin,574,16/09/2010,"Diabetes Mellitus, Type 2",7,7,"Diabetes Mellitus, Type 2",36,0,0
NCT01719003,A10BK03,NA,empagliflozin,1413,30/10/2012,"Diabetes Mellitus, Type 2",9,9,"Diabetes Mellitus, Type 2",129,0,0
NCT02065791,A10BK02,placebo,canagliflozin,4464,17/02/2014,"Diabetes Mellitus, Type 2, Diabetic Nephropathies",2,2,"Diabetes Mellitus, Type 2",40,0,0
NCT02739984,C10AX13,placebo,evolocumab,424,12/04/2016,"Diabetes Mellitus, Type 2, Hypercholesterolemia",2,2,"Diabetes Mellitus, Type 2",7,0,0
NCT01195662,A10BK01,placebo,dapagliflozin,582,03/09/2010,"Diabetes Mellitus, Type 2, Hypertension",3,2,"Diabetes Mellitus, Type 2",50,1,1
NCT01370005,A10BK03,NA,empagliflozin,825,08/06/2011,"Diabetes Mellitus, Type 2, Hypertension",3,3,"Diabetes Mellitus, Type 2",38,0,0
NCT01137474,A10BK01,placebo,dapagliflozin,2996,03/06/2010,"Diabetes Mellitus, Type 2, Hypertension",4,4,"Diabetes Mellitus, Type 2",64,0,0
NCT01717300,C10AX_1,NA,anacetrapib,459,26/10/2012,Hypercholesterolemia,Not reported to CTG,NA,Dyslipidaemia,NA,NA,3
NCT01860729,C10AX_1,placebo,anacetrapib,589,20/05/2013,Hypercholesterolemia,Not reported to CTG,NA,Dyslipidaemia,NA,NA,3
NCT02205606,C10AA07,hgp0816,rosuvastatin,412,30/07/2014,Hypercholesterolemia,Not reported to CTG,NA,Dyslipidaemia,NA,NA,3
NCT02390375,C10AA07,NA,rosuvastatin,348,11/03/2015,Hypercholesterolemia,Not reported to CTG,NA,Dyslipidaemia,NA,NA,2
NCT02749994,C10AX09,NA,ezetimibe,396,19/04/2016,Hypercholesterolemia,Not reported to CTG,NA,Dyslipidaemia,NA,NA,3
NCT01475825,C10AX11,placebo,mipomersen sodium,310,17/11/2011,Hypercholesterolemia,4,6,Dyslipidaemia,193,1,1
NCT01926782,C10AX14,NA,alirocumab,803,19/08/2013,Hypercholesterolemia,6,3,Dyslipidaemia,150,1,1
NCT01507831,C10AX14,placebo,alirocumab,2341,06/01/2012,Hypercholesterolemia,2,2,Dyslipidaemia,633,0,0
NCT01516879,C10AX13,placebo,evolocumab,905,18/01/2012,Hypercholesterolemia,2,2,Dyslipidaemia,50,0,0
NCT01524289,C10AX_1,placebo,anacetrapib,306,30/01/2012,Hypercholesterolemia,2,2,Dyslipidaemia,44,0,0
NCT01623115,C10AX14,placebo,alirocumab,486,15/06/2012,Hypercholesterolemia,2,2,Dyslipidaemia,110,0,0
NCT01644175,C10AX14,placebo,alirocumab,316,16/07/2012,Hypercholesterolemia,2,2,Dyslipidaemia,85,0,0
NCT01644188,C10AX14,ezetimibe,alirocumab,720,16/07/2012,Hypercholesterolemia,2,2,Dyslipidaemia,197,0,0
NCT01813422,C10AX13,placebo,evolocumab,970,15/03/2013,Hypercholesterolemia,2,2,Dyslipidaemia,36,0,0
NCT02585778,C10AX14,placebo,alirocumab,517,22/10/2015,Hypercholesterolemia,2,2,Dyslipidaemia,48,0,0
NCT01709513,C10AX14,atorvastatin,alirocumab,314,08/10/2012,Hypercholesterolemia,3,3,Dyslipidaemia,94,0,0
NCT01763918,C10AX13,placebo,evolocumab,331,07/01/2013,Hypercholesterolemia,4,4,Dyslipidaemia,19,0,0
NCT02550288,C10AX09,NA,ezetimibe,309,14/09/2015,Hypercholesterolemia,5,5,Dyslipidaemia,12,0,0
NCT02741245,C10AA07,NA,rosuvastatin,321,13/04/2016,Hypercholesterolemia,5,5,Dyslipidaemia,7,0,0
NCT01730053,C10AX14,NA,alirocumab,305,09/11/2012,Hypercholesterolemia,6,6,Dyslipidaemia,60,0,0
NCT01730040,C10AX14,NA,alirocumab,355,09/11/2012,Hypercholesterolemia,7,7,Dyslipidaemia,69,0,0
NCT01154036,C10AX09,NA,ezetimibe,1547,29/06/2010,Hypercholesterolemia,8,8,Dyslipidaemia,87,0,0
NCT01763866,C10AX13,placebo,evolocumab,2067,07/01/2013,Hypercholesterolemia,24,24,Dyslipidaemia,73,0,0
NCT01047501,C10AX06,NA,omega-3-triglycerides incl. other esters and acids,702,11/01/2010,Hyperlipidemias,Not reported to CTG,NA,Dyslipidaemia,NA,NA,2
NCT01242527,C10AX06,placebo,omega-3-triglycerides incl. other esters and acids,399,15/11/2010,Hyperlipidemias,Not reported to CTG,NA,Dyslipidaemia,35,NA,1
NCT01492361,C10AX06,placebo,omega-3-triglycerides incl. other esters and acids,8000,13/12/2011,Hyperlipidemias,Not reported to CTG,NA,Dyslipidaemia,NA,NA,3
NCT02009865,C10AX06,not a drug,omega-3-triglycerides incl. other esters and acids,379,09/12/2013,Hyperlipidemias,2,2,Dyslipidaemia,6,0,0
NCT01408303,C10AX06,NA,omega-3-triglycerides incl. other esters and acids,646,01/08/2011,Hyperlipidemias,3,3,Dyslipidaemia,24,0,0
NCT02463071,C10AX06,NA,omega-3-triglycerides incl. other esters and acids,886,03/06/2015,Hyperlipidemias,3,3,Dyslipidaemia,34,0,0
NCT01498822,N03AX14,oxcarbazepine,levetiracetam,353,21/12/2011,Epilepsy,2,2,Epilepsy,110,0,0
NCT01284556,N03AA02,placebo,phenobarbital,314,20/01/2011,Seizures,Not reported to CTG,NA,Epilepsy,NA,NA,2
NCT01963208,N03AA_1,placebo,ganaxolone,405,11/10/2013,Seizures,Not reported to CTG,NA,Epilepsy,NA,NA,2
NCT01618695,N03AX22,placebo,perampanel,710,11/06/2012,Seizures,4,2,Epilepsy,111,1,1
NCT01228747,N03AX14,placebo,levetiracetam,361,22/10/2010,Seizures,2,2,Epilepsy,110,0,0
NCT01229735,N03AX14,topiramate,levetiracetam,343,26/10/2010,Seizures,2,2,Epilepsy,132,0,0
NCT01954121,N03AX14,carbamazepine,levetiracetam,436,26/09/2013,Seizures,2,2,Epilepsy,218,0,0
NCT01261325,N03AX23,placebo,brivaracetam,768,09/12/2010,Seizures,3,3,Epilepsy,72,0,0
NCT01262677,N03AX16,placebo,pregabalin,334,16/12/2010,Seizures,3,3,Epilepsy,36,0,0
NCT01710657,N03AX18,placebo,lacosamide,548,17/10/2012,Seizures,3,3,Epilepsy,62,0,0
NCT01356602,L04AC08,triamcinolone,canakinumab,397,16/05/2011,"Arthritis, Gouty",3,3,Gout,48,0,0
NCT02082769,M04AA01,febuxostat,allopurinol,504,06/03/2014,Gout,Not reported to CTG,NA,Gout,87,NA,1
NCT01994226,M04AC01,naproxen,colchicine,399,19/11/2013,Gout,2,2,Gout,40,0,0
NCT01493531,M04AB05,placebo,lesinurad,610,13/12/2011,Gout,3,3,Gout,139,0,0
NCT01510158,M04AB05,placebo,lesinurad,607,11/01/2012,Gout,3,3,Gout,154,0,0
NCT01510769,M04AB05,placebo,lesinurad,330,12/01/2012,Gout,3,3,Gout,74,0,0
NCT02139046,M04AA03,placebo,febuxostat,1790,13/05/2014,Gout,5,5,Gout,300,0,0
NCT01661634,C01DX_2,placebo,ularitide,2157,31/07/2012,Heart Failure,Not reported to CTG,NA,Heart failure,NA,NA,3
NCT01822808,C02DB02,isosorbide dinitrate,hydralazine,500,25/03/2013,Heart Failure,Not reported to CTG,NA,Heart failure,NA,NA,3
NCT01870778,C01DX21,placebo,serelaxin,6566,03/06/2013,Heart Failure,2,2,Heart failure,17,0,0
NCT02007720,C01DX21,placebo,serelaxin,873,20/11/2013,Heart Failure,2,2,Heart failure,154,0,0
NCT02064868,C01DX21,NA,serelaxin,2653,14/02/2014,Heart Failure,2,2,Heart failure,47,0,0
NCT02441218,C01EB17,placebo,ivabradine,6505,05/05/2015,Heart Failure,2,2,Heart failure,1190,0,0
NCT01071122,C08CA05,NA,nifedipine,365,18/02/2010,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT01075698,C09CA07,not a drug,telmisartan,1228,24/02/2010,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT01101009,C09CA08,perindopril,olmesartan,486,07/04/2010,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT01508026,C07AB12,NA,nebivolol,4161,09/01/2012,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,3
NCT01518855,C08CA05,amlodipine,nifedipine,514,24/01/2012,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT01541943,C09CA01,NA,losartan,356,24/02/2012,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT01838850,C03AA03,NA,hydrochlorothiazide,344,22/04/2013,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,3
NCT01928628,C09CA03,NA,valsartan,449,21/08/2013,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,3
NCT02072330,C09CA09,NA,azilsartan,353,24/02/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02172586,C03AA03,NA,hydrochlorothiazide,363,20/06/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02175355,C09CA07,placebo,telmisartan,1039,25/06/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02177396,C09CA07,valsartan,telmisartan,426,26/06/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02177409,C09CA07,amlodipine,telmisartan,431,26/06/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02177435,C03AA03,NA,hydrochlorothiazide,491,26/06/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02177461,C02AC01,NA,clonidine,374,26/06/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02177500,C03AA03,NA,hydrochlorothiazide,327,26/06/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02183701,C09CA07,losartan,telmisartan,715,07/07/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02200640,C09CA07,losartan,telmisartan,333,24/07/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02200653,C09CA07,losartan,telmisartan,387,24/07/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02242318,C09CA07,NA,telmisartan,440,16/09/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,3
NCT02269176,C09CA07,losartan,telmisartan,330,20/10/2014,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,2
NCT02495324,C09CA10,valsartan,fimasartan,369,07/07/2015,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,3
NCT02738632,C03AA03,placebo,hydrochlorothiazide,300,11/04/2016,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,3
NCT02890173,C03DA_1,eplerenone,cs-3150,1001,29/08/2016,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,3
NCT02916602,C03BA04,hcp0605,chlorthalidone,340,26/09/2016,Hypertension,Not reported to CTG,NA,Hypertension,NA,NA,3
NCT01057251,C07AB12,placebo,nebivolol,433,26/01/2010,Hypertension,2,2,Hypertension,57,0,0
NCT01167153,C08CA05,valsartan,nifedipine,564,20/07/2010,Hypertension,2,2,Hypertension,51,0,0
NCT01277822,C09CA01,NA,losartan,334,13/01/2011,Hypertension,2,2,Hypertension,26,0,0
NCT01302691,C03AA03,NA,hydrochlorothiazide,327,22/02/2011,Hypertension,2,2,Hypertension,16,0,0
NCT01615198,C09CA08,valsartan and sacubitril,olmesartan,588,06/06/2012,Hypertension,2,2,Hypertension,43,0,0
NCT01876368,C09CA08,valsartan and sacubitril,olmesartan,376,09/06/2013,Hypertension,2,2,Hypertension,22,0,0
NCT01975246,C03AA03,placebo,hydrochlorothiazide,309,29/10/2013,Hypertension,2,2,Hypertension,6,0,0
NCT01556997,C09AA04,NA,perindopril,837,15/03/2012,Hypertension,3,3,Hypertension,86,0,0
NCT01599104,C09CA08,valsartan and sacubitril,olmesartan,1161,13/05/2012,Hypertension,3,3,Hypertension,56,0,0
NCT01785472,C09CA08,NA,olmesartan,1438,05/02/2013,Hypertension,3,3,Hypertension,65,0,0
NCT02203916,C09CA09,placebo,azilsartan,328,28/07/2014,Hypertension,3,3,Hypertension,29,0,0
NCT01042392,C09AA05,NA,ramipril,506,01/01/2010,Hypertension,4,4,Hypertension,18,0,0
NCT01218100,C07AB12,NA,nebivolol,664,07/10/2010,Hypertension,4,4,Hypertension,110,0,0
NCT01237223,C09XA02,NA,aliskiren,1342,29/10/2010,Hypertension,6,6,Hypertension,77,0,0
NCT01106014,B01AC27,placebo,selexipag,1156,02/04/2010,"Hypertension, Hypertension, Pulmonary",2,2,"Hypertension, Pulmonary",615,0,0
NCT01178073,G04BE08,NA,tadalafil,610,15/07/2010,"Hypertension, Hypertension, Pulmonary",3,3,"Hypertension, Pulmonary",152,0,0
NCT01458951,L04AA29,placebo,tofacitinib,547,21/10/2011,"Colitis, Ulcerative",3,2,Inflammatory bowel disease,48,1,1
NCT01465763,L04AA29,placebo,tofacitinib,614,21/10/2011,"Colitis, Ulcerative",3,2,Inflammatory bowel disease,36,1,1
NCT01532648,R03BA02,placebo,budesonide,509,13/12/2011,"Colitis, Ulcerative",2,2,Inflammatory bowel disease,53,0,0
NCT01458574,L04AA29,placebo,tofacitinib,593,21/10/2011,"Colitis, Ulcerative",3,3,Inflammatory bowel disease,303,0,0
NCT01369355,L04AC05,placebo,ustekinumab,1282,07/06/2011,Crohn Disease,9,6,Inflammatory bowel disease,547,1,1
NCT01224171,L04AA33,placebo,vedolizumab,416,18/10/2010,Crohn Disease,2,2,Inflammatory bowel disease,28,0,0
NCT01369329,L04AC05,placebo,ustekinumab,769,07/06/2011,Crohn Disease,3,3,Inflammatory bowel disease,37,0,0
NCT01369342,L04AC05,placebo,ustekinumab,640,07/06/2011,Crohn Disease,3,3,Inflammatory bowel disease,25,0,0
NCT02483169,C10AX02,NA,probucol,800,24/06/2015,Brain Ischemia,Not reported to CTG,NA,Ischaemic stroke/TIA,NA,NA,2
NCT01174693,B01AC18,clopidogrel,triflusal,795,03/08/2010,Cerebral Infarction,Not reported to CTG,NA,Ischaemic stroke/TIA,NA,NA,2
NCT01949948,B01AD02,tenecteplase,alteplase,1050,21/09/2013,Cerebral Infarction,Not reported to CTG,NA,Ischaemic stroke/TIA,NA,NA,3
NCT01994720,B01AC24,acetylsalicylic acid,ticagrelor,13307,18/11/2013,"Cerebral Infarction, Ischemic Attack, Transient",2,2,Ischaemic stroke/TIA,102,0,0
NCT01188824,B01AC23,placebo,cilostazol,801,23/08/2010,"Cerebral Infarction, Peripheral Arterial Disease",Not reported to CTG,NA,Ischaemic stroke/TIA,NA,NA,2
NCT01364220,C10AA07,placebo,rosuvastatin,318,26/05/2011,Stroke,Not reported to CTG,NA,Ischaemic stroke/TIA,NA,NA,3
NCT01525290,B01AD02,placebo,alteplase,501,30/01/2012,Stroke,Not reported to CTG,NA,Ischaemic stroke/TIA,NA,NA,3
NCT01661322,B01AC04,standard care,clopidogrel,3096,23/07/2012,Stroke,Not reported to CTG,NA,Ischaemic stroke/TIA,NA,NA,2
NCT02072226,B01AD02,acetylsalicylic acid,alteplase,313,24/02/2014,Stroke,2,2,Ischaemic stroke/TIA,25,0,0
NCT02183220,B01AC06,NA,acetylsalicylic acid,417,04/07/2014,Migraine Disorders,Not reported to CTG,NA,Migraine,NA,NA,2
NCT03006276,L01XX33,placebo,celecoxib,622,27/12/2016,Migraine Disorders,Not reported to CTG,NA,Migraine,NA,NA,2
NCT03009019,L01XX33,placebo,celecoxib,631,27/12/2016,Migraine Disorders,Not reported to CTG,NA,Migraine,NA,NA,3
NCT01216072,L04AA27,not a drug,fingolimod,1053,07/09/2010,Multiple Sclerosis,2,2,Multiple sclerosis,110,0,0
NCT01623596,L04AA27,not a drug,fingolimod,881,18/06/2012,Multiple Sclerosis,2,2,Multiple sclerosis,162,0,0
NCT01633112,L04AA27,glatiramer acetate,fingolimod,1064,29/06/2012,Multiple Sclerosis,3,3,Multiple sclerosis,205,0,0
NCT01767519,G04BD08,NA,solifenacin,356,11/01/2013,"Enuresis, Urinary Bladder, Overactive, Urinary Incontinence",3,3,"Urinary Bladder, Overactive",32,0,0
NCT01371994,G04BD08,placebo,solifenacin,640,10/06/2011,"Enuresis, Urinary Incontinence",2,2,"Urinary Bladder, Incontinence",99,0,0
NCT01243177,N03AX18,carbamazepine,lacosamide,888,16/11/2010,Epilepsy,2,2,Epilepsy,356,0,0
NCT01459367,A02BX_1,lansoprazole,vonoprazan fumarate,607,24/10/2011,Esophagitis,Not reported to CTG,NA,"Oesophagus, Reflux and inflammation",NA,NA,2
NCT02388724,A02BX_1,lansoprazole,vonoprazan,480,09/03/2015,Esophagitis,2,2,"Oesophagus, Reflux and inflammation",25,0,0
NCT01499368,A02BA08,omeprazole,lafutidine,495,21/12/2011,Esophagitis,3,3,"Oesophagus, Reflux and inflammation",66,0,0
NCT01132638,A02BC02,esomeprazole,pantoprazole,713,21/05/2010,Gastroesophageal Reflux,Not reported to CTG,NA,"Oesophagus, Reflux and inflammation",NA,NA,2
NCT01474369,A02BX_1,placebo,vonoprazan fumarate,827,24/10/2011,Gastroesophageal Reflux,Not reported to CTG,NA,"Oesophagus, Reflux and inflammation",NA,NA,3
NCT01869491,A02BX13,placebo,sodium alginate,1107,31/05/2013,Gastroesophageal Reflux,Not reported to CTG,NA,"Oesophagus, Reflux and inflammation",NA,NA,3
NCT02623062,A02BX13,placebo,sodium alginate,644,30/11/2015,Gastroesophageal Reflux,Not reported to CTG,NA,"Oesophagus, Reflux and inflammation",NA,NA,2
NCT02860624,A02BC_1,esomeprazole,ilaprazole,550,26/07/2016,Gastroesophageal Reflux,Not reported to CTG,NA,"Oesophagus, Reflux and inflammation",NA,NA,3
NCT01063920,M01AE_1,naproxen,naproxen etemesil,534,29/01/2010,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,NA,NA,2
NCT01066676,M01AE14,ibuprofen,dexibuprofen,482,09/02/2010,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,NA,NA,2
NCT01425853,L01XX33,not a drug,celecoxib,606,25/08/2011,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,141,NA,1
NCT01456611,M01AB05,placebo,diclofenac,749,18/10/2011,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,NA,NA,2
NCT01576419,L01XX33,not a drug,celecoxib,309,04/04/2012,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,NA,NA,2
NCT02022930,C05AA12,not a drug,triamcinolone,510,23/12/2013,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,NA,NA,2
NCT02079727,L01XX33,placebo,celecoxib,604,28/02/2014,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,NA,NA,2
NCT02178137,M01AX21,placebo,diacerein,322,27/06/2014,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,NA,NA,2
NCT02183064,M01AC06,nsaid,meloxicam,1309,04/07/2014,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,NA,NA,2
NCT02473198,M01AB15,NA,acular,312,05/01/2015,Osteoarthritis,Not reported to CTG,NA,Osteoarthritis,NA,NA,2
NCT01461369,M01AB05,placebo,diclofenac,305,26/10/2011,Osteoarthritis,3,3,Osteoarthritis,47,0,0
NCT01787188,M01AC06,placebo,meloxicam,403,06/02/2013,Osteoarthritis,3,3,Osteoarthritis,53,0,0
NCT02357459,C05AA12,not a drug,triamcinolone,486,03/02/2015,Osteoarthritis,3,3,Osteoarthritis,43,0,0
NCT01089725,L04AA_3,NA,tanezumab,385,11/03/2010,Osteoarthritis,5,5,Osteoarthritis,354,0,0
NCT01343004,H05AA_1,placebo,abaloparatide,2463,26/04/2011,Osteoporosis,Not reported to CTG,NA,Osteoporosis,562,NA,1
NCT01512446,M05BA04,placebo,alendronate,436,11/01/2012,Osteoporosis,Not reported to CTG,NA,Osteoporosis,NA,NA,2
NCT01522521,M05BA08,placebo,zoledronic acid,600,27/01/2012,Osteoporosis,Not reported to CTG,NA,Osteoporosis,NA,NA,3
NCT01709110,M05BA07,teriparatide,risedronate,1327,16/10/2012,Osteoporosis,2,2,Osteoporosis,353,0,0
NCT01732770,M05BX04,zoledronic acid,denosumab,643,20/11/2012,Osteoporosis,2,2,Osteoporosis,18,0,0
NCT02014467,M05BX04,placebo,denosumab,486,12/12/2013,Osteoporosis,2,2,Osteoporosis,32,0,0
NCT01187966,N04BD03,placebo,safinamide,669,31/05/2010,Parkinson Disease,Not reported to CTG,NA,Parkinson's disease (all),NA,NA,2
NCT01227655,N04BX_1,placebo,opicapone,427,22/10/2010,Parkinson Disease,Not reported to CTG,NA,Parkinson's disease (all),41,NA,1
NCT01283594,C01EB_3,placebo,tozadenant,420,24/01/2011,Parkinson Disease,Not reported to CTG,NA,Parkinson's disease (all),NA,NA,3
NCT01286935,N04BD03,placebo,safinamide,544,23/08/2010,Parkinson Disease,Not reported to CTG,NA,Parkinson's disease (all),NA,NA,2
NCT01568073,N04BX_1,placebo,opicapone,600,29/03/2012,Parkinson Disease,Not reported to CTG,NA,Parkinson's disease (all),58,NA,1
NCT02172573,N04BC01,placebo,bromocriptine,315,20/06/2014,Parkinson Disease,Not reported to CTG,NA,Parkinson's disease (all),NA,NA,2
NCT02352363,N04BA01,not a drug,levodopa,408,26/01/2015,Parkinson Disease,Not reported to CTG,NA,Parkinson's disease (all),10,NA,1
NCT01494532,N04BC04,placebo,ropinirole,352,01/12/2011,Parkinson Disease,6,2,Parkinson's disease (all),58,1,1
NCT01049984,N04BD02,placebo,rasagiline,328,13/01/2010,Parkinson Disease,2,2,Parkinson's disease (all),38,0,0
NCT01154166,N04BC04,placebo,ropinirole,347,29/06/2010,Parkinson Disease,2,2,Parkinson's disease (all),46,0,0
NCT01300819,N04BC09,placebo,rotigotine,349,18/02/2011,Parkinson Disease,2,2,Parkinson's disease (all),66,0,0
NCT01479530,N04BD02,placebo,rasagiline,321,22/11/2011,Parkinson Disease,2,2,Parkinson's disease (all),22,0,0
NCT01523301,N04BC09,placebo,rotigotine,380,27/01/2012,Parkinson Disease,2,2,Parkinson's disease (all),67,0,0
NCT01646255,N04BC09,placebo,rotigotine,346,18/07/2012,Parkinson Disease,2,2,Parkinson's disease (all),35,0,0
NCT02168842,C08CA03,placebo,isradipine,336,18/06/2014,Parkinson Disease,2,2,Parkinson's disease (all),16,0,0
NCT01628926,N04BC09,placebo,rotigotine,420,24/06/2012,Parkinson Disease,3,3,Parkinson's disease (all),66,0,0
NCT02337738,N04BD02,placebo,rasagiline,404,09/01/2015,Parkinson Disease,3,3,Parkinson's disease (all),78,0,0
NCT01155466,N04BD02,NA,rasagiline,778,30/06/2010,Parkinson Disease,5,5,Parkinson's disease (all),115,0,0
NCT01732822,B01AC24,clopidogrel,ticagrelor,13885,20/11/2012,Peripheral Arterial Disease,2,2,Peripheral Arterial Disease,236,0,0
NCT01776424,B01AF01,placebo,rivaroxaban,27395,24/01/2013,Peripheral Arterial Disease,3,3,Peripheral Arterial Disease,63,0,0
NCT01263925,C04AD03,alprostadil,pentoxifylline,561,17/12/2010,"Intermittent Claudication, Peripheral Arterial Disease",2,2,Peripheral Arterial Disease,103,0,0
NCT01188928,C05AA05,NA,betamethasone,1152,25/08/2010,Psoriasis,Not reported to CTG,NA,Psoriasis,132,NA,1
NCT01422434,C05AA05,NA,betamethasone,676,15/08/2011,Psoriasis,Not reported to CTG,NA,Psoriasis,22,NA,1
NCT01708603,L04AC12,ustekinumab,brodalumab,1831,12/09/2012,Psoriasis,Not reported to CTG,NA,Psoriasis,55,NA,1
NCT01708629,L04AC12,ustekinumab,brodalumab,1881,21/09/2012,Psoriasis,Not reported to CTG,NA,Psoriasis,65,NA,1
NCT02132936,R03BA01,NA,beclomethasone,463,06/05/2014,Psoriasis,Not reported to CTG,NA,Psoriasis,47,NA,1
NCT01722331,L04AC_d,placebo,tildrakizumab,772,02/11/2012,Psoriasis,7,3,Psoriasis,150,1,1
NCT01729754,L04AC_d,NA,tildrakizumab,1090,13/11/2012,Psoriasis,10,4,Psoriasis,64,1,1
NCT02346240,L04AB05,placebo,certolizumab pegol,559,20/01/2015,Psoriasis,24,4,Psoriasis,26,1,1
NCT02203032,L04AC_8,ustekinumab,guselkumab,872,25/07/2014,Psoriasis,4,3,Psoriasis,106,1,1
NCT02207231,L04AB04,NA,adalimumab,837,31/07/2014,Psoriasis,4,3,Psoriasis,24,1,1
NCT01970488,L04AB04,not a drug,adalimumab,350,23/10/2013,Psoriasis,5,2,Psoriasis,24,1,1
NCT02684357,L04AC_b,NA,risankizumab,500,16/02/2016,Psoriasis,6,3,Psoriasis,9,1,1
NCT02684370,L04AC_b,NA,risankizumab,506,16/02/2016,Psoriasis,6,3,Psoriasis,10,1,1
NCT02672852,L04AC_b,placebo,risankizumab,507,01/02/2016,Psoriasis,7,2,Psoriasis,7,1,1
NCT02694523,L04AC_b,adalimumab,risankizumab,605,24/02/2016,Psoriasis,7,2,Psoriasis,20,1,1
NCT02207244,L04AB04,NA,adalimumab,992,31/07/2014,Psoriasis,11,3,Psoriasis,44,1,1
NCT01646177,L04AC_9,placebo,ixekizumab,1346,18/07/2012,Psoriasis,12,4,Psoriasis,71,1,1
NCT01474512,L04AC_9,placebo,ixekizumab,1296,15/11/2011,Psoriasis,18,4,Psoriasis,455,1,1
NCT01597245,L04AC_9,placebo,ixekizumab,1224,10/05/2012,Psoriasis,21,5,Psoriasis,548,1,1
NCT01059773,L01BA01,NA,methotrexate,490,28/01/2010,Psoriasis,2,2,Psoriasis,44,0,0
NCT01646073,L04AB04,placebo,adalimumab,425,18/07/2012,Psoriasis,2,2,Psoriasis,7,0,0
NCT02074982,L04AC10,ustekinumab,secukinumab,676,27/02/2014,Psoriasis,2,2,Psoriasis,105,0,0
NCT02561806,L04AC_9,ustekinumab,ixekizumab,300,25/09/2015,Psoriasis,2,2,Psoriasis,21,0,0
NCT01241591,L04AA29,placebo,tofacitinib,1101,12/11/2010,Psoriasis,4,4,Psoriasis,81,0,0
NCT01947491,C05AA05,not a drug,betamethasone,394,17/09/2013,Psoriasis,4,4,Psoriasis,21,0,0
NCT01365455,L04AC10,NA,secukinumab,738,01/06/2011,Psoriasis,5,5,Psoriasis,77,0,0
NCT01358578,L04AC10,NA,secukinumab,1306,20/05/2011,Psoriasis,6,6,Psoriasis,133,0,0
NCT01087788,L04AB05,NA,certolizumab pegol,409,15/03/2010,"Arthritis, Psoriatic",3,7,Psoriatic arthropathy,41,1,1
NCT01077362,L04AC05,NA,ustekinumab,312,25/02/2010,"Arthritis, Psoriatic",3,3,Psoriatic arthropathy,74,0,0
NCT02294227,L04AC10,placebo,secukinumab,341,17/11/2014,"Arthritis, Psoriatic",3,3,Psoriatic arthropathy,69,0,0
NCT02024646,L04AC12,placebo,brodalumab,484,27/12/2013,"Arthritis, Psoriatic, Psoriasis",Not reported to CTG,NA,Psoriatic arthropathy,85,NA,1
